company_name;group;sector;subsector;main_activity;address;company_city;postcode;country;products_and_services;information;min_headcount;max_headcount;type_of_building_for_registered_address;verified_by_europages;year_established;websites;download_datetime;id
tammaro home;glass_construction_materials;glass_hollowware;;manufacturer/ producer;via paolo borsellino 142 | 80025 casandrino - italy;casandrino - italy;80025;italy;glass hollowware - household articles | murano glass gift items | tammaro home;the company tammaro home, is a manufacturer/ producer, which operates in the glass hollowware - household articles industry. it also operates in the murano glass gift items, and tammaro home industries. it is based in casandrino, italy.;;;;False;;https://www.tammarohome.com;;tammaro-home_00000005499130-001
microcolumn s.r.l.;glass_construction_materials;glass_hollowware;;wholesaler;catalani alfredo | 20851 lissone - italy;lissone - italy;20851;italy;glass hollowware, laboratory and technical;the company microcolumn s.r.l., is a wholesaler, founded in 1974, which operates in the glass hollowware, laboratory and technical industry. it is based in lissone, italy.;11.0;50.0;registered office;False;1974.0;http://www.microcolumn.it;;microcolumn-srl_seac000808935-001
vetreria s. giuseppe;glass_construction_materials;glass_hollowware;;manufacturer/ producer;78 via mussa' | 35017 piombino dese - italy;piombino dese - italy;35017;italy;plate glass and mirrors | glass hollowware, lighting | windows;the company vetreria s. giuseppe, is a manufacturer/ producer, founded in 1974, which operates in the plate glass and mirrors industry. it also operates in the glass hollowware, lighting, and windows industries. it is based in piombino dese, italy.;;;registered office;False;1974.0;;;vetreria-s-giuseppe_seac000079524-001
vetreria s.c. di santagiuliana carlo;glass_construction_materials;glass_hollowware;;service provider;gasdotto | z.ind. | 36078 valdagno - italy;valdagno - italy;36078;italy;plate glass and mirrors | glass for the transport industry | glass hollowware, wired;the company vetreria s.c. di santagiuliana carlo, is a service provider, which operates in the plate glass and mirrors industry. it also operates in the glass for the transport industry, and glass hollowware, wired industries. it is based in valdagno, italy.;;;registered office;False;;;;vetreria-sc-di-santagiuliana-carlo_seac000217527-001
microtech s.r.l.;glass_construction_materials;glass_hollowware;;;17 via veniero sebastiano | 80125 napoli - italy;napoli - italy;80125;italy;glass, industrial | liquid crystals | glass hollowware, coloured;the company microtech s.r.l., founded in 1978, which operates in the glass, industrial industry. it also operates in the liquid crystals, and glass hollowware, coloured industries. it is based in napoli, italy.;;;;False;1978.0;;;microtech-srl_seac003189373-001
vidal fabrizio e dei rossi nicola e c. s.n.c.;glass_construction_materials;glass_hollowware;;subcontractor;14/c via dell' artigianato | 30030 salzano - italy;salzano - italy;30030;italy;glass hollowware, lighting | glass etching;the company vidal fabrizio e dei rossi nicola e c. s.n.c., is a subcontractor, founded in 1982, which operates in the glass hollowware, lighting industry. it also operates in the glass etching industries. it is based in salzano, italy.;11.0;50.0;registered office;False;1982.0;;;vidal-fabrizio-e-dei-rossi-nicola-e-c-snc_seac000485094-001
vetreria badalamenti;glass_construction_materials;glass_hollowware;;manufacturer/ producer;via cluverio 2 | 90100 palermo - italy;palermo - italy;90100;italy;glass hollowware, laboratory and technical | shower stalls;the company vetreria badalamenti, is a manufacturer/ producer, which operates in the glass hollowware, laboratory and technical industry. it also operates in the shower stalls industries. it is based in palermo, italy.;1.0;10.0;;False;;;;vetreria-badalamenti_00000003989687-267122001
colaver s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;23 via dell' artigianato | 20090 vimodrone - italy;vimodrone - italy;20090;italy;glass hollowware, laboratory and technical | hospital and medical laboratory equipment and supplies;the company colaver s.r.l., is a manufacturer/ producer, founded in 1985, which operates in the glass hollowware, laboratory and technical industry. it also operates in the hospital and medical laboratory equipment and supplies industries. it is based in vimodrone, italy.;;;registered office;False;1985.0;;;colaver-srl_seac000986481-001
scientifica panzeri di marco panzeri;glass_construction_materials;glass_hollowware;;;28 via la fratta | 20099 sesto san giovanni - italy;sesto san giovanni - italy;20099;italy;glass hollowware, laboratory and technical | glass for medical use;the company scientifica panzeri di marco panzeri, founded in 1996, which operates in the glass hollowware, laboratory and technical industry. it also operates in the glass for medical use industries. it is based in sesto san giovanni, italy.;11.0;50.0;registered office;False;1996.0;;;scientifica-panzeri-di-marco-panzeri_seac002579300-001
sicas;glass_construction_materials;glass_hollowware;;wholesaler;27/29 via buozzi bruno | 20097 san donato milanese - italy;san donato milanese - italy;20097;italy;scientific equipment and instruments | glass hollowware, laboratory and technical | sensors;the company sicas, is a wholesaler, founded in 1953, which operates in the scientific equipment and instruments industry. it also operates in the glass hollowware, laboratory and technical, and sensors industries. it is based in san donato milanese, italy.;;;registered office;False;1953.0;;;sicas_seac000554975-001
officine bellucci;glass_construction_materials;glass_hollowware;;retailer;vocabolo stazione | 05100 terni - italy;terni - italy;5100;italy;glass hollowware, laboratory and technical;the company officine bellucci, is a retailer, which operates in the glass hollowware, laboratory and technical industry. it is based in terni, italy.;;;;False;;http://www.officinebellucci.com;;officine-bellucci_00000005330890-628246001
decor light di scapinello giorgio;glass_construction_materials;glass_hollowware;;;14 via tosatti | 30037 scorze' - italy;scorze' - italy;30037;italy;glass hollowware, lighting;the company decor light di scapinello giorgio, founded in 2006, which operates in the glass hollowware, lighting industry. it is based in scorze', italy.;;;registered office;False;2006.0;;;decor-light-di-scapinello-giorgio_seac000935649-001
vetreria nuova re.da.el di bigini danilo;glass_construction_materials;glass_hollowware;;manufacturer/ producer;8 via s. rocco | 10082 cuorgne' - italy;cuorgne' - italy;10082;italy;glass hollowware, lighting;the company vetreria nuova re.da.el di bigini danilo, is a manufacturer/ producer, which operates in the glass hollowware, lighting industry. it is based in cuorgne', italy.;;;registered office;False;;;;vetreria-nuova-redael-di-bigini-danilo_seac005467782-001
foscarini s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;27 via delle industrie | 30020 marcon - italy;marcon - italy;30020;italy;glass hollowware, lighting | wall lights | table lamp;the company foscarini s.r.l., is a manufacturer/ producer, founded in 1988, which operates in the glass hollowware, lighting industry. it also operates in the wall lights, and table lamp industries. it is based in marcon, italy.;51.0;100.0;registered office;False;1988.0;http://www.foscarini.com;;foscarini-srl_seac002451090-001
cgl glass di mauro luca;glass_construction_materials;glass_hollowware;;;47 via lago di nicito | 95124 catania - italy;catania - italy;95124;italy;glass, industrial | liquid crystals | glass hollowware, coloured;the company cgl glass di mauro luca, which operates in the glass, industrial industry. it also operates in the liquid crystals, and glass hollowware, coloured industries. it is based in catania, italy.;;;registered office;False;;;;cgl-glass-di-mauro-luca_seac006471753-001
motor service s.a.s. di mignolli luca & c.;glass_construction_materials;glass_hollowware;;service provider;lavoro | 37012 bussolengo - italy;bussolengo - italy;37012;italy;glass for the transport industry | plate glass, safety | glass hollowware, safety;the company motor service s.a.s. di mignolli luca & c., is a service provider, which operates in the glass for the transport industry industry. it also operates in the plate glass, safety, and glass hollowware, safety industries. it is based in bussolengo, italy.;;;registered office;False;;;;motor-service-sas-di-mignolli-luca-c_seac005289450-001
vetrofond s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;86 via belvedere | 31032 casale sul sile - italy;casale sul sile - italy;31032;italy;glassware, decorative | glass hollowware, lighting | glass painting;the company vetrofond s.r.l., is a manufacturer/ producer, founded in 1980, which operates in the glassware, decorative industry. it also operates in the glass hollowware, lighting, and glass painting industries. it is based in casale sul sile, italy.;;;registered office;False;1980.0;http://www.vetrofond.it;;vetrofond-srl_seac000186357-001
componenti dona' s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;5 via vivarini antonio | 30174 venezia - italy;venezia - italy;30174;italy;glass hollowware, lighting | glass pendants for lamps;the company componenti dona' s.r.l., is a manufacturer/ producer, founded in 1994, which operates in the glass hollowware, lighting industry. it also operates in the glass pendants for lamps industries. it is based in venezia, italy.;11.0;50.0;registered office;False;1994.0;;;componenti-dona-srl_seac000786157-001
sediver s.p.a.;glass_construction_materials;glass_hollowware;;;3 via dei colatori | 50019 sesto fiorentino - italy;sesto fiorentino - italy;50019;italy;glass, industrial | liquid crystals | glass hollowware, coloured;the company sediver s.p.a., which operates in the glass, industrial industry. it also operates in the liquid crystals, and glass hollowware, coloured industries. it is based in sesto fiorentino, italy.;;;;False;;;;sediver-spa_seac008327520-001
vetroluce italia s.r.l.;glass_construction_materials;glass_hollowware;;;22 via milano | 20060 liscate - italy;liscate - italy;20060;italy;glass hollowware, lighting;the company vetroluce italia s.r.l., which operates in the glass hollowware, lighting industry. it is based in liscate, italy.;;;registered office;False;;;;vetroluce-italia-srl_seac005294207-001
gritti paolo;glass_construction_materials;glass_hollowware;;subcontractor;veronica gambara | 25010 montirone - italy;montirone - italy;25010;italy;glass for the transport industry | glass hollowware, wired | plate glass and mirrors;the company gritti paolo, is a subcontractor, which operates in the glass for the transport industry industry. it also operates in the glass hollowware, wired, and plate glass and mirrors industries. it is based in montirone, italy.;;;registered office;False;;;;gritti-paolo_seac004185255-001
omnia services di corradi massimo;glass_construction_materials;glass_hollowware;;manufacturer/ producer;corridoni filippo | 20093 cologno monzese - italy;cologno monzese - italy;20093;italy;glass, industrial | liquid crystals | glass hollowware, coloured;the company omnia services di corradi massimo, is a manufacturer/ producer, which operates in the glass, industrial industry. it also operates in the liquid crystals, and glass hollowware, coloured industries. it is based in cologno monzese, italy.;;;registered office;False;;;;omnia-services-di-corradi-massimo_seac003017079-001
vetreria effetiemme snc di zanellato m. & c.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;moglianese s. | 30037 scorze' (ve) - italy;scorze' (ve) - italy;30037;italy;glass, industrial | glass hollowware, lighting;the company vetreria effetiemme snc di zanellato m. & c., is a manufacturer/ producer, which operates in the glass, industrial industry. it also operates in the glass hollowware, lighting industries. it is based in scorze' (ve), italy.;11.0;50.0;;False;;http://www.vetreriaeffetiemme.com;;vetreria-effetiemme-snc-di-zanellato-m-c_ita124370-00101
glass due;glass_construction_materials;glass_hollowware;;wholesaler;17 via del santo | 35010 loreggia - italy;loreggia - italy;35010;italy;glass hollowware, lighting | glass tubes for electric lighting | glass bulbs for lights;the company glass due, is a wholesaler, founded in 1987, which operates in the glass hollowware, lighting industry. it also operates in the glass tubes for electric lighting, and glass bulbs for lights industries. it is based in loreggia, italy.;;;;False;1987.0;http://www.glassdue.com;;glass-due_seac000375486-001
vetreria agrosi' s.r.l.;glass_construction_materials;glass_hollowware;;;15 via consolini adolfo | 00019 tivoli - italy;tivoli - italy;19;italy;glass, industrial | liquid crystals | glass hollowware, coloured;the company vetreria agrosi' s.r.l., which operates in the glass, industrial industry. it also operates in the liquid crystals, and glass hollowware, coloured industries. it is based in tivoli, italy.;;;;False;;;;vetreria-agrosi-srl_seac009854074-001
voleno felice s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;1 via fermi | 23897 vigano' - italy;vigano' - italy;23897;italy;glass hollowware, lighting | spades | glass pendants for lamps;the company voleno felice s.r.l., is a manufacturer/ producer, founded in 1975, which operates in the glass hollowware, lighting industry. it also operates in the spades, and glass pendants for lamps industries. it is based in vigano', italy.;11.0;50.0;registered office;False;1975.0;;;voleno-felice-srl_seac000026152-001
borromini s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;5 viale lavoro | 37030 colognola ai colli - italy;colognola ai colli - italy;37030;italy;glass, industrial | liquid crystals | glass hollowware, coloured;the company borromini s.r.l., is a manufacturer/ producer, founded in 2006, which operates in the glass, industrial industry. it also operates in the liquid crystals, and glass hollowware, coloured industries. it is based in colognola ai colli, italy.;51.0;100.0;registered office;False;2006.0;http://www.borromini.it;;borromini-srl_seac001057731-001
sunglass industry s.r.l.;glass_construction_materials;glass_hollowware;;;135 via del santo | 35010 limena - italy;limena - italy;35010;italy;glass, industrial | liquid crystals | glass hollowware, coloured;the company sunglass industry s.r.l., which operates in the glass, industrial industry. it also operates in the liquid crystals, and glass hollowware, coloured industries. it is based in limena, italy.;51.0;100.0;;False;;;;sunglass-industry-srl_seac009150460-001
artvetro s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;via teresina corti, 8 | 23851 galbiate - italy;galbiate - italy;23851;italy;glass hollowware, lighting;the company artvetro s.r.l., is a manufacturer/ producer, founded in 1984, which operates in the glass hollowware, lighting industry. it is based in galbiate, italy.;11.0;50.0;registered office;False;1984.0;http://www.artvetro.com;;artvetro-srl_00000003705047-108834001
barovier & toso vetrerie artistiche riunite s.r.l.;glass_construction_materials;glass_hollowware;;service provider;35 via pialoi | 30020 marcon - italy;marcon - italy;30020;italy;glass hollowware, lighting;the company barovier & toso vetrerie artistiche riunite s.r.l., is a service provider, founded in 2005, which operates in the glass hollowware, lighting industry. it is based in marcon, italy.;51.0;100.0;;False;2005.0;;;barovier-toso-vetrerie-artistiche-riunite-srl_seac002897388-001
alessandrini impianti di alessandrini paolo;glass_construction_materials;glass_hollowware;;;34 via osteria dei cipressi | 06100 perugia - italy;perugia - italy;6100;italy;glass, industrial | liquid crystals | glass hollowware, coloured;the company alessandrini impianti di alessandrini paolo, which operates in the glass, industrial industry. it also operates in the liquid crystals, and glass hollowware, coloured industries. it is based in perugia, italy.;;;registered office;False;;;;alessandrini-impianti-di-alessandrini-paolo_seac005889536-001
invetro;glass_construction_materials;glass_hollowware;;manufacturer/ producer;37 via pialoi | 30020 marcon - italy;marcon - italy;30020;italy;glassware, decorative | glass hollowware, lighting | glass painting;the company invetro, is a manufacturer/ producer, which operates in the glassware, decorative industry. it also operates in the glass hollowware, lighting, and glass painting industries. it is based in marcon, italy.;;;registered office;False;;;;invetro_seac004657131-001
giemme luci di m. dona' & c. ( s.n.c. );glass_construction_materials;glass_hollowware;;;22 fondamenta riva longa | 30100 venezia - italy;venezia - italy;30100;italy;glass hollowware, lighting | glass pendants for lamps;the company giemme luci di m. dona' & c. ( s.n.c. ), founded in 1989, which operates in the glass hollowware, lighting industry. it also operates in the glass pendants for lamps industries. it is based in venezia, italy.;;;registered office;False;1989.0;;;giemme-luci-di-m-dona-c-snc-_seac002520942-001
co.ro.tre. ( s.n.c. );glass_construction_materials;glass_hollowware;;manufacturer/ producer;vetrai | 30141 venezia - italy;venezia - italy;30141;italy;glass hollowware, lighting | glass pendants for lamps;the company co.ro.tre. ( s.n.c. ), is a manufacturer/ producer, which operates in the glass hollowware, lighting industry. it also operates in the glass pendants for lamps industries. it is based in venezia, italy.;;;registered office;False;;;;corotre-snc-_seac002265050-001
unilvetro di zini massimo;glass_construction_materials;glass_hollowware;;manufacturer/ producer;31 via garian | 20146 milano - italy;milano - italy;20146;italy;glass hollowware, laboratory and technical | glass for medical use;the company unilvetro di zini massimo, is a manufacturer/ producer, founded in 1983, which operates in the glass hollowware, laboratory and technical industry. it also operates in the glass for medical use industries. it is based in milano, italy.;;;registered office;False;1983.0;;;unilvetro-di-zini-massimo_seac003263074-001
itiv technology s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;1 via marsala | 20822 seveso - italy;seveso - italy;20822;italy;glass hollowware, laboratory and technical;the company itiv technology s.r.l., is a manufacturer/ producer, founded in 2004, which operates in the glass hollowware, laboratory and technical industry. it is based in seveso, italy.;;;registered office;False;2004.0;;;itiv-technology-srl_seac002992126-001
vetro scientifica s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;88 via dei volsci | 00185 roma - italy;roma - italy;185;italy;glass hollowware, laboratory and technical | microscope glass slides;the company vetro scientifica s.r.l., is a manufacturer/ producer, founded in 1996, which operates in the glass hollowware, laboratory and technical industry. it also operates in the microscope glass slides industries. it is based in roma, italy.;11.0;50.0;registered office;False;1996.0;;;vetro-scientifica-srl_seac001727643-001
caru' aurelio & c.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;2 via della pineta | 00048 nettuno - italy;nettuno - italy;48;italy;glass hollowware, laboratory and technical;the company caru' aurelio & c., is a manufacturer/ producer, founded in 1982, which operates in the glass hollowware, laboratory and technical industry. it is based in nettuno, italy.;;;registered office;False;1982.0;;;caru-aurelio-c_seac001910300-001
luxenia umbro tiberina s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;26/c strada tiberina nord | 06134 perugia - italy;perugia - italy;6134;italy;glass hollowware, laboratory and technical;the company luxenia umbro tiberina s.r.l., is a manufacturer/ producer, founded in 1972, which operates in the glass hollowware, laboratory and technical industry. it is based in perugia, italy.;11.0;50.0;registered office;False;1972.0;;;luxenia-umbro-tiberina-srl_seac003445393-001
ama servizi s.p.a.;glass_construction_materials;glass_hollowware;;;spadellata | 00042 anzio - italy;anzio - italy;42;italy;glass hollowware, laboratory and technical;the company ama servizi s.p.a., which operates in the glass hollowware, laboratory and technical industry. it is based in anzio, italy.;;;registered office;False;;;;ama-servizi-spa_seac001620480-001
alipharma s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;32 via montebello | 20121 milano - italy;milano - italy;20121;italy;glass hollowware, laboratory and technical;the company alipharma s.r.l., is a manufacturer/ producer, founded in 2000, which operates in the glass hollowware, laboratory and technical industry. it is based in milano, italy.;;;registered office;False;2000.0;;;alipharma-srl_seac003485083-001
vetro mec di zabeo gian luca & argiolas luciano s.n.c.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;10 via faro | 20876 ornago - italy;ornago - italy;20876;italy;glass hollowware, laboratory and technical | microscope glass slides | glass for medical use;the company vetro mec di zabeo gian luca & argiolas luciano s.n.c., is a manufacturer/ producer, founded in 1993, which operates in the glass hollowware, laboratory and technical industry. it also operates in the microscope glass slides, and glass for medical use industries. it is based in ornago, italy.;;;registered office;False;1993.0;;;vetro-mec-di-zabeo-gian-luca-argiolas-luciano-snc_seac002500475-001
ar.la.ve.s. s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;2 via monte santo | 24047 treviglio - italy;treviglio - italy;24047;italy;glass hollowware, laboratory and technical;the company ar.la.ve.s. s.r.l., is a manufacturer/ producer, founded in 1977, which operates in the glass hollowware, laboratory and technical industry. it is based in treviglio, italy.;51.0;100.0;registered office;False;1977.0;http://www.arlaves.com;;arlaves-srl_seac000178596-001
soffieria casirati;glass_construction_materials;glass_hollowware;;manufacturer/ producer;arcoveggio | 40129 bologna - italy;bologna - italy;40129;italy;glass hollowware, laboratory and technical;the company soffieria casirati, is a manufacturer/ producer, founded in 1962, which operates in the glass hollowware, laboratory and technical industry. it is based in bologna, italy.;;;registered office;False;1962.0;http://www.soffieriacasirati.com;;soffieria-casirati_seac000001426-001
glass hi tech s.r.l.;glass_construction_materials;glass_hollowware;;;6 via mattei | 35020 masera' di padova - italy;masera' di padova - italy;35020;italy;glass hollowware, laboratory and technical;the company glass hi tech s.r.l., founded in 1988, which operates in the glass hollowware, laboratory and technical industry. it is based in masera' di padova, italy.;11.0;50.0;registered office;False;1988.0;;;glass-hi-tech-srl_seac008601087-001
corning pharmaceutical glass s.p.a.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;4 via montelungo | 56122 pisa - italy;pisa - italy;56122;italy;glass hollowware, laboratory and technical | glass tubes for electric lighting;the company corning pharmaceutical glass s.p.a., is a manufacturer/ producer, founded in 1961, which operates in the glass hollowware, laboratory and technical industry. it also operates in the glass tubes for electric lighting industries. it is based in pisa, italy.;;;registered office;False;1961.0;https://www.corning.com/worldwide/en.html;;corning-pharmaceutical-glass-spa_seac000023642-001
soffieria bertolini s.p.a.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;7 via sestriere | 10060 candiolo - italy;candiolo - italy;10060;italy;glass hollowware, laboratory and technical;the company soffieria bertolini s.p.a., is a manufacturer/ producer, founded in 1944, which operates in the glass hollowware, laboratory and technical industry. it is based in candiolo, italy.;;;registered office;False;1944.0;;;soffieria-bertolini-spa_seac001388992-001
cdl consorzio distribuzione laboratorio;glass_construction_materials;glass_hollowware;;;10 via uruguay | 35127 padova - italy;padova - italy;35127;italy;glass hollowware, laboratory and technical;the company cdl consorzio distribuzione laboratorio, founded in 1997, which operates in the glass hollowware, laboratory and technical industry. it is based in padova, italy.;11.0;50.0;registered office;False;1997.0;;;cdl-consorzio-distribuzione-laboratorio_seac002801093-001
labortechnik;glass_construction_materials;glass_hollowware;;manufacturer/ producer;59/f corso europa | 16132 genova - italy;genova - italy;16132;italy;glass hollowware, laboratory and technical;the company labortechnik, is a manufacturer/ producer, founded in 1984, which operates in the glass hollowware, laboratory and technical industry. it is based in genova, italy.;;;registered office;False;1984.0;;;labortechnik_seac005953581-001
spaziani rolando s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;10 via caprioli | 00048 nettuno - italy;nettuno - italy;48;italy;plate glass and mirrors | scientific equipment and instruments | glass hollowware, laboratory and technical;the company spaziani rolando s.r.l., is a manufacturer/ producer, founded in 1991, which operates in the plate glass and mirrors industry. it also operates in the scientific equipment and instruments, and glass hollowware, laboratory and technical industries. it is based in nettuno, italy.;;;registered office;False;1991.0;http://www.spaziani.com;;spaziani-rolando-srl_seac000933140-001
f.r.e.a.s. di bertini antonio & ghilardi angelo s.n.c.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;20 via degli artigiani | 26025 pandino - italy;pandino - italy;26025;italy;glass hollowware, laboratory and technical | glass for medical use;the company f.r.e.a.s. di bertini antonio & ghilardi angelo s.n.c., is a manufacturer/ producer, founded in 1983, which operates in the glass hollowware, laboratory and technical industry. it also operates in the glass for medical use industries. it is based in pandino, italy.;;;registered office;False;1983.0;;;freas-di-bertini-antonio-ghilardi-angelo-snc_seac001528860-001
crestani s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;12 via mocenigo | 36066 sandrigo - italy;sandrigo - italy;36066;italy;glass hollowware, laboratory and technical;the company crestani s.r.l., is a manufacturer/ producer, founded in 1960, which operates in the glass hollowware, laboratory and technical industry. it is based in sandrigo, italy.;51.0;100.0;registered office;False;1960.0;;;crestani-srl_seac000033032-001
soffieria mezzadri s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;vecchia fornace | 43035 felino - italy;felino - italy;43035;italy;glass hollowware, laboratory and technical | glass for medical use | glass phials;the company soffieria mezzadri s.r.l., is a manufacturer/ producer, founded in 1985, which operates in the glass hollowware, laboratory and technical industry. it also operates in the glass for medical use, and glass phials industries. it is based in felino, italy.;51.0;100.0;registered office;False;1985.0;http://www.soffieriamezzadri.com;;soffieria-mezzadri-srl_seac000247893-001
ettore pasquali s.r.l.;glass_construction_materials;glass_hollowware;;wholesaler;190 via baroni costantino | 20142 milano - italy;milano - italy;20142;italy;glass hollowware, laboratory and technical | mechanical measuring instruments for laboratories | balances;the company ettore pasquali s.r.l., is a wholesaler, founded in 1980, which operates in the glass hollowware, laboratory and technical industry. it also operates in the mechanical measuring instruments for laboratories, and balances industries. it is based in milano, italy.;11.0;50.0;registered office;False;1980.0;http://www.pasquali.it;;ettore-pasquali-srl_seac003093278-001
orlando daniele;glass_construction_materials;glass_hollowware;;manufacturer/ producer;cimarosa domenico | 20096 pioltello - italy;pioltello - italy;20096;italy;glass hollowware, laboratory and technical;the company orlando daniele, is a manufacturer/ producer, which operates in the glass hollowware, laboratory and technical industry. it is based in pioltello, italy.;;;registered office;False;;;;orlando-daniele_seac002526441-001
nuova ompi s.r.l.;glass_construction_materials;glass_hollowware;;manufacturer/ producer;via molinella, 17 | 35017 piombino dese - italy;piombino dese - italy;35017;italy;glass, industrial | glass hollowware, laboratory and technical;the company nuova ompi s.r.l., is a manufacturer/ producer, which operates in the glass, industrial industry. it also operates in the glass hollowware, laboratory and technical industries. it is based in piombino dese, italy.;201.0;500.0;;False;;;;nuova-ompi-srl_ita102961-00101
ramella malinverno gabriella;glass_construction_materials;glass_hollowware;;service provider;56 corso rosselli carlo e nello | 10129 torino - italy;torino - italy;10129;italy;glass hollowware, laboratory and technical;the company ramella malinverno gabriella, is a service provider, which operates in the glass hollowware, laboratory and technical industry. it is based in torino, italy.;1.0;10.0;registered office;False;;;;ramella-malinverno-gabriella_seac003178382-001
